,Open,Open,Open,Open,Open,High,High,High,High,High,Low,Low,Low,Low,Low,Close,Close,Close,Close,Close,Volume,Volume,Volume,Volume,Volume
Ticker,AAPL,AMZN,GOOGL,META,NFLX,AAPL,AMZN,GOOGL,META,NFLX,AAPL,AMZN,GOOGL,META,NFLX,AAPL,AMZN,GOOGL,META,NFLX,AAPL,AMZN,GOOGL,META,NFLX
Date,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-02,39.98636059756084,58.599998474121094,52.40047527349359,176.84652328015753,196.10000610351562,40.48924485609061,59.5,53.543011638081616,180.72823809500116,201.64999389648438,39.77486500606255,58.5255012512207,52.40047527349359,176.7171434173781,195.4199981689453,40.47984313964844,59.45050048828125,53.40517044067383,180.56898498535156,201.07000732421875,102223600,53890000,31766000,18151900,10966900
2018-01-03,40.54329210948591,59.415000915527344,53.44099822988506,181.02682054221148,202.0500030517578,41.01797838932272,60.27450180053711,54.54422515222374,183.91321080270566,206.2100067138672,40.409348128889434,59.415000915527344,53.41611946372523,180.47939751012842,201.5,40.47279357910156,60.209999084472656,54.316314697265625,183.80372619628906,205.0500030517578,118071600,62176000,31318000,16886600,8591400
2018-01-04,40.54562655211502,60.25,54.593490792046104,184.03266563864122,206.1999969482422,40.76417156123102,60.79349899291992,54.94132655368835,185.33653345238878,207.0500030517578,40.43753195097619,60.233001708984375,54.45266550573435,183.2364304256707,204.0,40.66077423095703,60.47949981689453,54.527305603027344,183.46534729003906,205.6300048828125,89738400,60442000,26052000,13880900,6029600
2018-01-05,40.75713026121259,60.8754997253418,54.90997919575,184.71941156087465,207.25,41.21066440433264,61.457000732421875,55.414069413897295,186.0232640472396,210.02000427246094,40.665483261086045,60.5,54.82787129109952,184.06250391230233,205.58999633789062,41.12371826171875,61.457000732421875,55.25035095214844,185.9735107421875,209.99000549316406,94640000,70894000,30250000,13574500,7033200
2018-01-08,40.970977783203125,61.79999923706055,55.285683421506725,186.32186910933495,210.02000427246094,41.267067287873886,62.65399932861328,55.69174303354117,188.01389162023398,212.5,40.872277695942245,61.60150146484375,55.235922088844056,185.4559550121505,208.44000244140625,40.970977783203125,62.34349822998047,55.44541931152344,187.3968048095703,212.0500030517578,82271200,85590000,24644000,17994700,5580200
2018-01-09,41.017980576861206,62.845001220703125,55.65591288308646,187.81481683948036,212.11000061035156,41.13782557491314,62.96649932861328,55.65591288308646,187.91435382049985,212.97999572753906,40.750089015677055,62.0880012512207,55.14634804825195,186.22233145364547,208.58999633789062,40.96628189086914,62.6349983215332,55.374755859375,186.98870849609375,209.30999755859375,86336000,73226000,26808000,12393100,6125900
2018-01-10,40.69133175288106,62.25749969482422,55.08663494541198,186.06309016750532,207.57000732421875,40.9592232542741,62.71649932861328,55.374261298283166,187.00863079835582,213.63999938964844,40.65373206496888,61.86149978637695,54.93635625051098,184.75923764433958,206.91000366210938,40.956871032714844,62.71649932861328,55.242889404296875,186.9588623046875,212.52000427246094,95839600,53720000,20734000,10529900,5951500
2018-01-11,41.02737624645928,62.98699951171875,55.35087121590882,187.51624037848472,214.2899932861328,41.238871836202,63.8385009765625,55.47726582994094,187.51624037848472,217.75,41.00387912695732,62.823001861572266,55.060758142760186,186.50103596623725,213.35000610351562,41.18952178955078,63.83399963378906,55.33793258666992,186.8892059326172,217.24000549316406,74670800,62500000,22424000,9588600,7659500
2018-01-12,41.401008705572366,63.669498443603516,55.240896749478004,177.22472728437162,217.17999267578125,41.67830193296904,65.28800201416016,56.29585061961878,180.62868241811768,222.5500030517578,41.2764628718352,63.669498443603516,55.13689416440777,176.56781966543534,216.0,41.61485290527344,65.26000213623047,56.26350784301758,178.52857971191406,221.22999572753906,101672400,108874000,38586000,77551300,8199400
2018-01-16,41.80519776267262,66.1500015258789,56.74420798172111,180.64860408895177,224.24000549316406,42.155338158660705,66.99700164794922,57.170670216908654,180.89743136731119,226.07000732421875,41.391611922628655,64.61499786376953,56.064956516079036,177.20482787408395,217.1999969482422,41.40336227416992,65.24299621582031,56.265995025634766,177.55319213867188,221.52999877929688,118263600,144414000,36462000,36183800,13516100
2018-01-17,41.393964977895756,65.61199951171875,56.54765275521348,178.41909294268305,221.0,42.12244382278063,65.69999694824219,56.69494736587736,178.47882424230647,221.14999389648438,41.14017600316986,64.04399871826172,55.90721334307102,174.9753321710574,216.32000732421875,42.087196350097656,64.75,56.68400192260742,176.7668914794922,217.5,137547200,105076000,27830000,27992400,9123100
2018-01-18,42.15063189805174,64.69750213623047,56.696438614793244,177.2944091650246,220.33999633789062,42.322179120016855,65.2300033569336,56.75814388256141,180.13103089685436,220.5800018310547,41.8874412686416,64.20099639892578,55.95548185055023,176.24933160605107,216.5500030517578,42.12478256225586,64.66600036621094,56.52824401855469,178.95657348632812,220.3300018310547,124773600,80538000,27498000,23304900,8225300
2018-01-19,41.97203411210254,65.5999984741211,56.63075310702795,180.00166718212486,222.75,42.19997725182041,65.6500015258789,56.91688361159748,181.514526166508,223.49000549316406,41.69004367106382,64.64949798583984,56.35556804529305,179.32484905777451,218.5,41.93678665161133,64.72899627685547,56.902950286865234,180.43959045410156,220.4600067138672,129700400,91570000,30552000,26826500,10548600
2018-01-22,41.66419128105367,64.8584976196289,56.91887489216395,179.95187294500528,222.0,41.776986732052265,66.37249755859375,58.06638855045566,184.52033767881215,227.7899932861328,41.49969716799264,64.83300018310547,56.8193484355909,179.56370303665324,221.1999969482422,41.593692779541016,66.3655014038086,57.931034088134766,184.50042724609375,227.5800018310547,108434400,82802000,29550000,21059500,17703300
2018-01-23,41.664192570132855,66.90450286865234,58.2524953313163,185.17725379538535,255.0500030517578,42.167076637451515,68.24500274658203,58.645118945615685,188.66083550811203,257.7099914550781,41.55139711564439,66.86699676513672,58.08479809232796,184.67959926499583,248.02000427246094,41.603092193603516,68.12699890136719,58.5286750793457,188.46177673339844,250.2899932861328,130756400,103386000,39138000,25678800,27705300
2018-01-24,41.65244565950427,68.74099731445312,58.967079894517674,188.99927123787444,250.8800048828125,41.66419600870682,69.40799713134766,59.07008778168688,189.76566360615575,261.7099914550781,40.70072474534817,66.9000015258789,58.09226077314939,185.6450839543373,249.30999755859375,40.9404182434082,67.87550354003906,58.28583526611328,185.67494201660156,261.29998779296875,204420400,136150000,37128000,24334500,17352400
2018-01-25,41.00856445632681,68.4000015258789,58.754601217493956,187.06836723301825,263.0,41.11196179199427,68.91699981689453,58.96808102464448,187.73522259640635,272.29998779296875,40.07329474991296,67.88099670410156,58.31321093011841,185.7247088813128,260.2300109863281,40.209590911865234,68.89749908447266,58.82575988769531,186.60057067871094,269.70001220703125,166116000,95060000,29984000,17377700,15336400
2018-01-26,40.41873273310624,69.60050201416016,59.093978385707956,186.8692885950992,271.489990234375,40.41873273310624,70.12650299072266,59.0954704284668,189.10873413085938,274.6000061035156,39.96284645298547,69.04550170898438,58.12361907595811,185.93369558576103,268.760009765625,40.303585052490234,70.10250091552734,59.0954704284668,189.10873413085938,274.6000061035156,156572000,97146000,42170000,17759200,11021800
2018-01-29,39.98636656437985,70.45899963378906,59.117367566797654,187.86460029364022,274.20001220703125,39.98636656437985,71.56950378417969,59.614988493129125,187.95417447136586,286.80999755859375,39.26023983900179,70.02200317382812,58.921302522405746,184.75924063478703,273.9200134277344,39.469383239746094,70.88400268554688,59.04172897338867,185.1075897216797,284.5899963378906,202561600,114038000,31494000,20453200,17529700
2018-01-30,38.89833863011055,70.15850067138672,58.6058089037945,186.73990312417683,277.0,39.33072430737297,71.9625015258789,59.11387788750293,187.29727383392583,282.7300109863281,38.703294272434796,69.5999984741211,58.446069227133115,180.98701729007587,272.70001220703125,39.23672866821289,71.89099884033203,58.5883903503418,186.24224853515625,278.79998779296875,184192800,117438000,37338000,20858600,12482900
2018-01-31,39.21322280345226,72.56500244140625,58.908854820057535,187.48637416877298,281.94000244140625,39.5821629892802,73.62899780273438,59.03376118214948,188.93953216707698,282.2900085449219,39.126276669389796,72.50199890136719,58.326141963349826,184.35115651408114,269.5799865722656,39.344818115234375,72.54450225830078,58.829734802246094,186.01332092285156,270.29998779296875,129915600,128494000,36022000,43275100,11695100
2018-02-01,39.28373254454275,72.25,58.51971913386568,187.33709893144538,266.4100036621094,39.624471271162726,72.99400329589844,59.08999453214025,194.40380032981872,271.95001220703125,39.18738466884133,69.25700378417969,58.1897954782561,187.00864507281767,263.3800048828125,39.42707824707031,69.5,58.79838562011719,192.1842498779297,265.07000732421875,188923200,182276000,73514000,54211300,9669000
2018-02-02,39.008791439258424,73.86949920654297,56.1027769185901,191.1391438614441,263.0,39.19678633201018,74.9000015258789,56.295854081164165,193.29897787126404,270.6199951171875,37.62233582840989,70.69999694824219,55.29414291255394,189.08880964215672,262.7099914550781,37.716331481933594,71.49749755859375,55.69373321533203,189.3874053955078,267.42999267578125,346375200,222514000,117842000,26677500,9123600
2018-02-05,37.38734468652647,70.13099670410156,54.76865134000662,186.0531299975739,262.0,38.510609646343454,72.9489974975586,55.484231942129064,189.7158755251482,267.8999938964844,36.658865791013,66.03600311279297,52.58559177364152,179.76278413867004,250.02999877929688,36.77401351928711,69.5,52.86674499511719,180.40972900390625,254.25999450683594,290954000,229900000,83550000,33128200,11896100
2018-02-06,36.38391300733412,68.072998046875,51.45300820900175,177.73236095913506,247.6999969482422,38.47299755556763,72.19950103759766,54.11030204868363,184.89858375144433,266.70001220703125,36.188868674453644,67.5895004272461,51.255451128173426,176.9062525479621,245.0,38.31085205078125,72.14199829101562,53.963504791259766,184.44073486328125,265.7200012207031,272975200,221336000,76630000,37758500,12595800
2018-02-07,38.324955010024254,72.44999694824219,53.99037332091598,183.2861715813623,266.5799865722656,38.39780216652127,73.04949951171875,54.0680012972298,184.21181697651505,272.45001220703125,37.38028702578706,70.75749969482422,52.480092131032706,179.10587624163267,264.3299865722656,37.49073028564453,70.83899688720703,52.519405364990234,179.3347930908203,264.55999755859375,206434400,143254000,51942000,27601900,8981500
2018-02-08,37.666968464315005,71.48400115966797,52.74134820557106,180.1608884203465,267.0799865722656,37.833814815434046,71.6875,52.943381418294265,180.98699676690902,267.6199951171875,36.43090847610487,67.49700164794922,49.99597444033088,170.67559424418377,250.0,36.4591064453125,67.5250015258789,50.14575958251953,170.77513122558594,250.10000610351562,217562000,171572000,66792000,38478300,9306700
2018-02-09,37.06078435177872,68.67449951171875,51.04992931172337,173.94021638331782,253.85000610351562,37.25426208584625,69.17500305175781,52.33578147711019,176.0701772931132,255.8000030517578,35.44924037024393,63.29650115966797,49.61279997434446,166.3957714295385,236.11000061035156,36.90505599975586,66.9800033569336,52.064579010009766,175.2838897705078,249.47000122070312,282690400,282830000,98360000,39887600,16906900
2018-02-12,37.39819391405882,68.2334976196289,52.58210910046703,176.22940324969613,252.13999938964844,38.66996831387416,69.69049835205078,53.02499141080931,176.71711011087353,259.1499938964844,37.16460137519868,67.20050048828125,52.02577080094077,171.03388922749147,249.0,38.39154815673828,69.3115005493164,52.47711181640625,175.58245849609375,257.95001220703125,243278000,134778000,56240000,32092100,8534900
2018-02-13,38.212220019438064,69.29650115966797,52.250195305375534,174.79618330321944,257.2900085449219,38.87288278377922,70.98600006103516,52.80852678383553,175.14454757111807,261.4100036621094,38.141434080343934,69.17649841308594,52.09692873400524,172.28801524831223,254.6999969482422,38.77614212036133,70.72550201416016,52.45621109008789,172.3377685546875,258.2699890136719,130196800,118358000,31586000,21809400,6855200
2018-02-14,38.469402771500995,70.3125,52.46516533855798,172.63635367006276,260.4700012207031,39.53118098298525,72.60299682617188,53.517632459057005,178.9665199083366,269.8800048828125,38.43165339355974,70.16799926757812,52.24024276134647,172.39748921513117,260.3299865722656,39.49106979370117,72.55249786376953,53.379791259765625,178.67788696289062,266.0,162579600,119184000,41304000,28929700,10972000
2018-02-15,40.062081842285394,73.34449768066406,53.914735123767,179.65330499542176,270.0299987792969,40.840720145877995,73.4469985961914,54.44470257854249,179.65330499542176,280.5,39.87568230794668,71.84200286865234,53.107593232270254,176.0104697921348,267.6300048828125,40.8171272277832,73.08799743652344,54.308353424072266,179.1158447265625,280.2699890136719,204588800,113054000,37396000,20922100,10759700
2018-02-16,40.66847906045923,72.86849975585938,54.40887154176525,178.15037376118786,278.7300109863281,41.248919598735064,73.29000091552734,55.151821443265106,179.0361982153312,281.9599914550781,40.529268955862534,72.3280029296875,54.317807587176766,175.47298996517847,275.69000244140625,40.684993743896484,72.43450164794922,54.51436996459961,176.52801513671875,278.5199890136719,160704400,89452000,39948000,20645300,8312400
2018-02-20,40.5953347328144,72.32450103759766,54.37802287617981,174.9454769771052,277.739990234375,41.11678397015366,74.4384994506836,55.54892329436583,177.11524342872323,285.80999755859375,40.4466845808386,72.32450103759766,54.24067901949363,174.28856935539645,276.6099853515625,40.54814529418945,73.4175033569336,54.91694641113281,175.18434143066406,278.54998779296875,135722000,129984000,33754000,21204900,7769000
2018-02-21,40.77936963005102,74.25,55.19113921761663,175.8810716122027,282.07000732421875,41.083744521436586,75.17449951171875,56.53969148352771,180.41967852003413,286.6400146484375,40.3499375255703,73.94599914550781,55.11201539398281,175.57251304470122,280.010009765625,40.364097595214844,74.14600372314453,55.42253112792969,177.075439453125,281.0400085449219,149886400,126088000,41486000,23200800,9371100
2018-02-22,40.53634654968282,74.76799774169922,55.692237311531464,177.8617272319484,283.8800048828125,41.04363930940027,75.12699890136719,56.00523975937788,179.36465364290387,284.5,40.51511184260404,73.78800201416016,54.99457260793144,176.57778521791664,274.45001220703125,40.70151138305664,74.26699829101562,55.23094177246094,178.15037536621094,278.1400146484375,123967600,97162000,28010000,18464200,8891500
2018-02-23,40.97756109935426,74.76699829101562,55.66686289990078,179.05609393200032,281.0,41.44474251673854,75.0,56.181405049054106,182.52972802098623,286.0,40.94688635365938,74.32499694824219,55.158296514921666,178.66792400584404,277.80999755859375,41.40935134887695,75.0,56.1361198425293,182.43019104003906,285.92999267578125,135249600,88362000,25292000,19007300,7301800
2018-02-26,41.60992513616668,75.45999908447266,56.32371684041158,183.7141509359819,288.75,42.327213986024645,76.14199829101562,56.93778159872423,184.7890865597399,295.6499938964844,41.576892168087504,75.3499984741211,56.19831692222614,182.36052998612493,287.010009765625,42.22811508178711,76.09750366210938,56.91290283203125,184.0625,294.1600036621094,152648800,99100000,30912000,17599700,10268600
2018-02-27,42.258793298407795,76.2249984741211,56.91290130713517,183.58475964197942,294.7699890136719,42.584402981758934,76.33899688720703,56.94027060734641,183.833586915874,297.3599853515625,42.03699895157552,75.3604965209961,55.5738025799875,180.60879516601562,290.5899963378906,42.09126663208008,75.5989990234375,55.6096305847168,180.60879516601562,290.6099853515625,155712400,96176000,42964000,15849800,9416500
2018-02-28,42.29652963668485,75.97550201416016,55.83306277612974,181.44484635076935,293.1000061035156,42.61742279681184,76.43499755859375,56.11421979607381,182.02212743336486,295.75,42.01103124882288,75.5999984741211,54.88758611497072,177.3043569780085,290.7799987792969,42.02754592895508,75.62249755859375,54.93336486816406,177.4835205078125,291.3800048828125,151128400,90300000,49292000,18783000,7653500
2018-03-01,42.12665370237415,75.68000030517578,55.21302769011919,178.17029161586254,292.75,42.41923398670208,75.92449951171875,55.299114370176994,179.2750854179347,295.25,40.73926546455893,73.25,53.11057645825989,173.59187848036618,283.8299865722656,41.29138946533203,74.67250061035156,53.31559753417969,175.1147003173828,290.3900146484375,195208000,136704000,55338000,23201600,11932100
2018-03-02,40.772296004336106,73.45500183105469,52.64729503739767,172.47710751699228,284.6499938964844,41.59812374446892,75.05249786376953,54.0859203003677,176.27919557459333,301.17999267578125,40.689711790193535,72.75050354003906,52.255669904124645,172.17852693631085,283.2300109863281,41.57688903808594,75.01249694824219,53.949073791503906,175.79148864746094,301.04998779296875,153816000,131752000,50162000,20025900,13345300
2018-03-05,41.340940455918776,74.71199798583984,53.650002141164556,175.37346150456474,302.8500061035156,41.937895680395584,76.26899719238281,54.797014634375614,180.30023854364305,316.9100036621094,41.17813383100266,74.05000305175781,53.35839323546137,175.06491811154459,297.6000061035156,41.720821380615234,76.18049621582031,54.477542877197266,179.5537567138672,315.0,113605600,104678000,28648000,16189300,18986100
2018-03-06,41.97799739161679,76.66000366210938,54.842796927259705,180.9272788774212,319.8800048828125,42.058219779854376,77.10649871826172,55.018459315716925,181.52447038555147,325.7900085449219,41.55800535869931,76.4000015258789,54.464603994061115,178.2698055219423,316.5,41.68541717529297,76.88200378417969,54.7830810546875,178.93666076660156,325.2200012207031,95154000,91234000,23382000,15086800,18525800
2018-03-07,41.27722339665488,76.32599639892578,54.3810035737155,177.90154878699772,320.0,41.491939436030975,77.29499816894531,55.54444370606537,182.95772068926377,323.739990234375,41.11913683149567,76.12550354003906,54.23619571614768,177.23469353200903,314.54998779296875,41.298458099365234,77.25,55.486717224121094,182.84823608398438,321.1600036621094,126814000,83482000,30748000,19097300,17132200
2018-03-08,41.40464432036062,77.5,55.594206356143076,182.69894328259738,322.20001220703125,41.79160347848274,77.74400329589844,56.30281649788023,183.53499931514816,322.9200134277344,41.30790723107263,77.26249694824219,55.594206356143076,180.59884039000602,314.1300048828125,41.7491340637207,77.59300231933594,56.20030975341797,181.4846649169922,317.0,95096400,77252000,33862000,17225900,11340100
2018-03-09,41.98979370581474,78.17500305175781,56.703902790394935,183.04729913633454,321.3299865722656,42.471131613290154,78.9469985961914,57.77378853666673,184.63978457452825,331.44000244140625,41.85530006088455,77.9540023803711,56.444644232734824,182.35058580792406,320.2300109863281,42.46641159057617,78.94450378417969,57.76582717895508,184.36109924316406,331.44000244140625,128740800,90686000,42662000,18526300,14500200
2018-03-12,42.53955317171004,79.62999725341797,57.975322287362914,184.3611070558913,333.55999755859375,43.03505111739825,80.2665023803711,58.62770560343565,185.22703633173646,333.9800109863281,42.520680282638956,79.33499908447266,57.6842145129355,183.35585029567125,318.6000061035156,42.8769645690918,79.91950225830078,58.01911544799805,183.893310546875,321.29998779296875,128828400,103484000,44306000,15301200,20369200
2018-03-13,43.08223227117538,80.7979965209961,58.312710822877946,184.73933923363379,323.8699951171875,43.296948246447464,80.87699890136719,58.619745113235965,185.11756158547627,325.8399963378906,42.29179968136503,78.90049743652344,56.45857633233357,180.26044788177958,313.2799987792969,42.46404266357422,79.40899658203125,56.72430419921875,181.02684020996094,315.8800048828125,126774000,130638000,43140000,18067500,12917200
2018-03-14,42.546646480907,79.8499984741211,57.01740155535548,181.7434357906776,318.1600036621094,42.59383591695677,80.3219985961914,57.71207836260857,183.38568962286377,323.8800048828125,41.95440771746431,79.54450225830078,56.845721743664406,180.9969540147365,317.70001220703125,42.103057861328125,79.55000305175781,57.171165466308594,183.3259735107422,321.54998779296875,117473600,85188000,41870000,16821700,10475100
2018-03-15,42.11721959742761,79.75,57.205005108928034,182.38042609907762,323.1700134277344,42.52777530306526,79.84549713134766,57.8484285562726,183.13685546949077,323.3999938964844,42.01576247725302,78.90550231933594,56.512815026891,181.33534861466296,318.1400146484375,42.152610778808594,79.11599731445312,57.25675582885742,182.9975128173828,321.0899963378906,90975200,81394000,33382000,15614300,5642900
