,Open,Open,Open,Open,Open,High,High,High,High,High,Low,Low,Low,Low,Low,Close,Close,Close,Close,Close,Volume,Volume,Volume,Volume,Volume
2018-03-16,42.152598545351026,79.17250061035156,57.49263253831835,183.62459484858502,321.4200134277344,42.26349568192526,79.47200012207031,57.565283245930274,184.46065090922176,324.1099853515625,41.90956956953668,78.375,56.29883896584192,182.54965911896093,318.3699951171875,42.00395202636719,78.58399963378906,56.45111083984375,184.22177124023438,318.45001220703125,157618800,108500000,58656000,24403400,7333700
2018-03-19,41.83878888337092,77.72650146484375,55.622073099576276,176.1796564685389,315.79998779296875,41.87418005588159,78.08300018310547,55.70218781532969,176.33890956779285,317.0,40.97520827088329,76.26750183105469,54.18693311609719,169.26226133381718,307.3399963378906,41.36216735839844,77.24649810791016,54.741783142089844,171.7505340576172,313.4800109863281,133787200,131616000,63656000,88140100,9925200
2018-03-20,41.348018646240234,77.51699829101562,54.65867557012891,166.68443360343,313.260009765625,41.71610131069404,79.3499984741211,55.014476473098476,169.40162347784184,319.5,41.277232687616795,77.27050018310547,53.863477617466295,161.19032254510918,312.79998779296875,41.348018646240234,79.32550048828125,54.529296875,167.36123657226562,317.5,78597600,91632000,54598000,129851800,5991900
2018-03-21,41.30082881932589,79.32250213623047,54.36856911754372,164.0269182478846,316.3500061035156,41.31262708006804,79.5,55.17123112122752,172.5865661186282,319.3999938964844,40.40893503213978,78.15850067138672,54.101842763390096,162.5339548206051,314.510009765625,40.41129684448242,79.09300231933594,54.439727783203125,168.5953826904297,316.4800109863281,148219600,95016000,44898000,106598800,5263900
2018-03-22,40.111632022544505,78.27349853515625,53.74355247244826,165.35070485882497,313.07000732421875,40.74397837568599,78.69249725341797,53.938121659760704,169.47128390579698,314.1199951171875,39.78130237542928,77.12000274658203,52.23227658186085,162.95200629426867,305.6600036621094,39.84029006958008,77.24600219726562,52.406944274902344,164.11651611328125,306.70001220703125,165963200,126412000,69312000,73743000,8063300
2018-03-23,39.731765813558816,76.95050048828125,52.318371086257336,164.6639418895425,307.4100036621094,40.092770347167665,77.45099639892578,53.085205104802824,165.81850410418517,309.3699951171875,38.9177360534668,74.76799774169922,50.99967489137062,158.27405921412011,300.3599853515625,38.9177360534668,74.77799987792969,51.083274841308594,158.64231872558594,300.94000244140625,164115200,160120000,49880000,53609700,9529900
2018-03-26,39.65625260438527,76.5,52.28005088348734,160.06561822676997,309.3599853515625,40.843084837972036,77.84950256347656,52.711490393439945,160.34430356236098,321.0299987792969,39.27165164905539,74.9625015258789,50.288572575271616,148.32096770110778,302.0,40.765220642089844,77.79299926757812,52.45372009277344,159.30917358398438,320.3500061035156,150164800,112494000,65984000,126116600,11988300
2018-03-27,40.9799318090033,78.62000274658203,52.941889278418174,155.57676146178918,322.489990234375,41.326779761121884,78.79850006103516,52.97373850548619,162.08609141664357,322.8999938964844,39.384905751877014,74.11599731445312,49.6436586467339,150.0428453501392,297.0,39.71995544433594,74.85250091552734,50.10744094848633,151.50595092773438,300.69000244140625,163690400,139992000,60816000,79117000,12068600
2018-03-28,39.46277291423723,72.3499984741211,49.85713933583971,150.9386176417588,298.3900146484375,40.11635766506289,72.79499816894531,51.00564776940355,155.1487860333358,298.79998779296875,38.97671482240663,69.30850219726562,48.96590007161025,150.092614026363,281.6099853515625,39.281089782714844,71.57099914550781,50.019859313964844,152.31214904785156,285.7699890136719,166674000,274106000,77698000,60029200,18972900
2018-03-29,39.59490019589132,70.30000305175781,50.31992775072282,154.4222169500067,287.0,40.52454685406839,72.77349853515625,52.15316233696836,160.66280991248811,295.3500061035156,39.38018411995231,68.26000213623047,49.963132112194,153.41696012120534,275.8999938964844,39.58782196044922,72.36699676513672,51.61025619506836,159.0404510498047,295.3500061035156,153594000,251622000,69338000,59434300,19145500
2018-04-02,39.3188487676036,70.88099670410156,51.13651313406774,157.0697333383701,291.94000244140625,39.86153643255992,71.06800079345703,51.72918049440134,158.45321243887204,292.8699951171875,38.806835864679655,67.75,49.4759533978981,153.38709254878768,275.04998779296875,39.328285217285156,68.59950256347656,50.39057922363281,154.6610870361328,280.2900085449219,150347200,209272000,65068000,36796000,13405800
2018-04-03,39.55479500409263,69.56900024414062,50.56574930178012,155.8156392300269,285.45001220703125,39.816700556208644,70.69999694824219,51.006144884055935,156.65169521078622,291.25,38.903572042223196,67.7665023803711,49.62524605593441,150.10255965374913,278.010009765625,39.73175811767578,69.60250091552734,50.691646575927734,155.37770080566406,283.6700134277344,121112000,204624000,51322000,42543900,12694900
2018-04-04,38.90356460438284,67.91200256347656,49.67400862549067,151.3168604270653,273.6300048828125,40.58589116765485,70.76950073242188,51.39130030399634,154.83030078017617,290.30999755859375,38.877609875339886,67.64399719238281,49.58841929115461,149.80398615099293,271.2200012207031,40.491512298583984,70.52850341796875,51.24052047729492,154.37246704101562,288.94000244140625,138422000,139646000,50724000,49885600,12914000
2018-04-05,40.72039125394802,72.09950256347656,52.07055459031195,160.80214739117127,293.1499938964844,41.10970865062555,72.97799682617188,52.086477305348915,160.81211020270698,299.1600036621094,40.602415848854996,71.35350036621094,50.95638215781339,155.9151757119389,289.1099853515625,40.772300720214844,72.5875015258789,51.38632583618164,158.59255981445312,293.9700012207031,107732800,128270000,35836000,41449600,10655200
2018-04-06,40.34049690731331,71.49849700927734,50.911593949854264,156.99009805038645,289.1000061035156,40.696781216245626,72.625,51.55352537760799,160.66279101161112,298.8500061035156,39.68691237208127,70.01300048828125,50.073103933661166,156.07441551275176,285.6499938964844,39.72938537597656,70.2614974975586,50.257225036621094,156.46258544921875,288.8500061035156,140021200,117646000,40134000,41644800,11444800
2018-04-09,40.08330952491145,71.25150299072266,50.75931976851458,157.0796785355495,291.7699890136719,40.840709321049765,71.92400360107422,51.98097995496909,159.77695750426258,299.54998779296875,40.07623129132678,70.12850189208984,50.71751979631954,155.3080144884373,289.1199951171875,40.12342071533203,70.30400085449219,50.761810302734375,157.18914794921875,289.92999267578125,116070800,84164000,33220000,34915200,9853600
2018-04-10,40.81948749052326,71.59950256347656,51.26789536291345,157.18915975718076,297.67999267578125,41.05543828526616,71.91899871826172,51.812790898731066,165.20140109468446,298.95001220703125,40.47263953422531,70.78500366210938,50.52892796455072,156.27347720249628,291.69000244140625,40.878475189208984,71.81099700927734,51.57841110229492,164.26580810546875,298.07000732421875,113634400,85082000,36620000,57889300,10660500
2018-04-11,40.63780760122349,71.97200012207031,51.35447377125556,164.5843068005088,302.8800048828125,41.036565052092335,72.43900299072266,51.54705356992285,167.8588669261611,311.6400146484375,40.51275395809374,71.24449920654297,50.71751964642542,162.48420407601944,301.82000732421875,40.68735885620117,71.35250091552734,51.009124755859375,165.53981018066406,303.6700134277344,89726400,71650000,34060000,56144600,14877400
2018-04-12,40.91621979282703,71.9749984741211,51.328105804130786,166.19671511807707,309.7200012207031,41.29138061548456,72.60600280761719,51.98396676462921,166.66451162652712,311.1300048828125,40.82891556844916,71.75299835205078,51.05839536086663,162.33492600139087,306.75,41.088462829589844,72.42500305175781,51.61771774291992,163.10130310058594,309.25,91557200,62700000,32896000,38263000,10249400
2018-04-13,41.23947464998233,72.45700073242188,52.09543346697468,163.80796135087482,317.2900085449219,41.48958188623348,72.98899841308594,52.39848136151801,164.92270260028707,317.489990234375,41.02004216545657,71.22599792480469,51.26241432712323,163.00176346962417,308.2300109863281,41.22767639160156,71.53949737548828,51.555511474609375,163.7482452392578,311.6499938964844,100497200,73706000,25410000,19990600,12046600
2018-04-16,41.298467764590995,72.25,52.0287525252446,164.94263300474694,315.989990234375,41.57217155354456,72.3499984741211,52.32135233415916,165.00234912359446,316.1000061035156,41.25127832519431,71.3740005493164,51.450018425445606,162.62356087048948,304.0,41.48487091064453,72.07499694824219,52.056121826171875,164.0568084716797,307.7799987792969,86313600,56172000,29776000,18119400,20307900
2018-04-17,41.642948619651534,73.11499786376953,52.80752788737833,165.05212389331822,329.6600036621094,42.221027229535785,75.3594970703125,53.99186418665157,168.20725218581742,338.6199951171875,41.624072127859385,72.85099792480469,52.60300416160682,164.88292315441342,323.7699890136719,42.05586242675781,75.19149780273438,53.711204528808594,167.8688507080078,336.05999755859375,106421600,102288000,54584000,22743000,33866500
2018-04-18,41.9544009527617,75.73249816894531,53.693795145502435,166.0972006455986,336.29998779296875,42.19271350692094,76.69000244140625,53.84258179537037,167.3313743076991,338.82000732421875,41.734968490365986,75.20549774169922,53.271315472185165,164.99240684945886,331.1000061035156,41.96147918701172,76.39199829101562,53.51365661621094,165.5796356201172,334.5199890136719,83018000,104550000,31126000,20969600,11221100
2018-04-19,40.99881148181222,77.16100311279297,53.19666733724467,165.4203811245704,332.8800048828125,41.383412454519046,78.4260025024414,54.614388733366575,167.54039451796274,335.30999755859375,40.739267750801744,76.9530029296875,53.19666733724467,164.4250719539205,326.7699890136719,40.772300720214844,77.84549713134766,54.21330642700195,167.3114776611328,332.70001220703125,139235200,130474000,39884000,22235000,8438800
2018-04-20,40.25320959774394,78.05999755859375,53.955541805060236,167.00291131053618,332.2200012207031,40.39949794773722,78.05999755859375,54.47704677228794,167.63990854270122,336.510009765625,39.03334074261936,75.80449676513672,53.34993574777169,165.0322034965275,326.0,39.101768493652344,76.37449645996094,53.60969543457031,165.5,327.7699890136719,261964400,110832000,42434000,19119400,9158700
2018-04-23,39.3636671753041,77.33450317382812,53.891346349102676,166.48534201507033,329.1499938964844,39.38490188041015,77.4000015258789,54.14115529006075,167.65979935461058,331.2200012207031,38.717160772932665,75.17050170898438,53.08022565108493,164.31556048035281,317.0799865722656,38.98850631713867,75.89299774169922,53.435028076171875,165.06204223632812,318.69000244140625,146062000,89308000,69590000,23088100,8968000
2018-04-24,39.08997221962099,76.79000091552734,52.70800742696987,164.65398267559019,319.2200012207031,39.24570062610285,76.9749984741211,52.97124856200971,165.3208531598246,320.25,38.039991782566865,72.42250061035156,50.40203452233825,157.44795426840437,302.30999755859375,38.44582748413086,73.00450134277344,50.88870620727539,158.94091796875,307.0199890136719,134768000,149894000,128220000,35079900,13893200
2018-04-25,38.37032465079393,72.9000015258789,51.242509464589226,159.38880404141128,306.3699951171875,39.03098772633848,73.49949645996094,51.557007744486,160.30448662182448,309.9800109863281,38.32077699031446,70.7509994506836,50.60853942949854,155.45733600127687,292.6199951171875,38.61335372924805,73.00849914550781,50.90612030029297,158.94091796875,305.760009765625,113528400,131746000,57860000,41083600,14919700
2018-04-26,38.72424436108592,74.25050354003906,51.41518510279543,172.40743987273618,310.0,39.104125295229466,76.47100067138672,52.350714809511025,175.44313560101187,316.6300048828125,38.5472812600934,73.92500305175781,50.779723011127885,169.99879372411402,305.5799865722656,38.747840881347656,75.89800262451172,51.91728591918945,173.34303283691406,313.9800109863281,111852000,176022000,50926000,77556900,9266700
2018-04-27,38.695925587649484,81.70050048828125,52.02825642530371,175.98060772560146,316.25,38.77378977239509,81.90499877929688,52.33478956580274,176.26925588286448,317.45001220703125,37.90077265907979,78.36949920654297,51.13502781373858,171.79036472455897,306.5,38.299530029296875,78.63099670410156,51.32710647583008,172.7757110595703,311.760009765625,142623200,261064000,40746000,29804700,7074400
2018-04-30,38.254690367833994,79.125,51.47489968691257,172.97475757377174,311.07000732421875,39.46511508100824,79.80000305175781,51.67145826384048,174.89571198711423,317.8800048828125,38.18626264467423,78.0469970703125,50.67273507211443,170.9045280611784,310.1199951171875,38.99321365356445,78.30650329589844,50.686668395996094,171.1931610107422,312.4599914550781,169709600,109282000,34492000,20750500,6088800
2018-05-01,39.26456858467441,78.16100311279297,50.57320741959387,171.19317323219084,310.3599853515625,39.922869650255635,79.25,51.83865692173659,173.20370196094183,313.4800109863281,38.99558485030573,77.60900115966797,50.29006102437191,169.43147179011453,306.69000244140625,39.89927673339844,79.11299896240234,51.78989028930664,173.04444885253906,313.29998779296875,214277600,91442000,35326000,26025900,6036600
2018-05-02,41.34565412103842,79.04900360107422,51.45400309991715,173.43260974766798,311.6499938964844,41.94025109400596,79.42500305175781,51.95062931718003,177.24464540275068,317.1000061035156,41.008246234203796,78.31800079345703,50.914582213126046,173.38284125549177,310.3999938964844,41.66183090209961,78.48400115966797,51.05839538574219,175.24407958984375,313.3599853515625,266157600,87206000,34698000,30424500,5697100
2018-05-03,41.49902240977298,78.00050354003906,51.024555197797376,174.30848325651598,312.5899963378906,41.88126150350442,78.73999786376953,51.28928836088491,175.29382952147006,312.5899963378906,41.15925272631259,77.3010025024414,50.15471332302845,171.312593219372,305.7300109863281,41.73733139038086,78.60399627685547,51.070831298828125,173.2036895751953,311.69000244140625,136272800,85038000,39282000,24026100,6135800
2018-05-04,42.058222675018506,78.12249755859375,50.73792155674995,172.26810002578856,308.7099914550781,43.473927225089255,79.24500274658203,52.34374661881551,176.14979942232154,320.9800109863281,42.03934618231215,78.1094970703125,50.66029358066641,172.2481895914646,307.6700134277344,43.37482833862305,79.04750061035156,52.29995346069336,175.7815399169922,320.0899963378906,224805200,68872000,36892000,17677800,8209500
2018-05-07,43.6933646473452,79.46700286865234,52.44376520980169,176.5180755692929,321.989990234375,44.28088339823529,80.34750366210938,52.996622020121045,178.65798406679605,329.0199890136719,43.591907537929,79.3915023803711,52.26362669999862,176.33891203332433,319.3399963378906,43.68864822387695,80.00700378417969,52.72093963623047,177.13516235351562,326.260009765625,169805600,76038000,34400000,18697200,7117800
2018-05-08,43.648536242023305,79.75,52.97771043299646,177.41384845562752,325.8999938964844,43.93875469435481,79.84400177001953,53.00806761343429,178.20013596837327,327.3500061035156,43.337079483171394,79.12550354003906,52.33180029479377,176.27919668028616,323.04998779296875,43.898643493652344,79.61949920654297,52.67764663696289,178.08070373535156,326.8900146484375,113611200,61358000,26030000,15577200,4735700
2018-05-09,44.016613620728904,80.0,52.95184251095296,178.8271969902126,328.7900085449219,44.21716960025953,80.4000015258789,54.43972795914026,182.15152597752035,331.95001220703125,43.70279868770983,79.5999984741211,52.852813399228125,177.9413724352183,327.510009765625,44.207733154296875,80.4000015258789,54.18842697143555,181.8031768798828,330.29998779296875,92844800,72746000,47160000,23282800,5633400
2018-05-10,44.29740016909847,80.42400360107422,54.48949418328271,182.290842874864,331.5,44.91794826437476,80.77999877929688,55.20656691585923,185.25687472076808,332.05999755859375,44.27616186292336,80.1719970703125,54.43376087969979,181.6438980798747,327.3399963378906,44.840084075927734,80.4540023803711,55.010501861572266,184.65968322753906,329.6000061035156,111957200,56350000,36414000,21071400,5302300
2018-05-11,44.88271711722677,80.54949951171875,54.758702189712736,183.98287805406383,329.6499938964844,45.01772578201182,80.55500030517578,55.186656471739354,187.43660156153595,331.260009765625,44.39951946149734,79.89450073242188,54.59996099952718,183.31600764725192,324.8699951171875,44.66954040527344,80.14550018310547,54.906494140625,186.1128387451172,326.4599914550781,104848800,45278000,30504000,21207800,4589700
2018-05-14,44.76902314765949,80.19999694824219,55.01547714064006,186.829468564791,327.25,44.892191678357705,80.55899810791016,55.641485884610894,186.9787588474921,330.5,44.496634888479285,80.00250244140625,54.97716239408842,185.32654217861597,327.0400085449219,44.56532287597656,80.0770034790039,55.066734313964844,185.7644805908203,328.5299987792969,83115200,50190000,39338000,15646700,4089800
2018-05-15,44.240821499029245,79.38999938964844,54.584040585389445,184.01273866987916,325.94000244140625,44.309513095307935,79.38999938964844,54.69451249170123,184.42080383066104,326.94000244140625,43.842897435560666,78.26100158691406,53.682349432568984,182.34061159900764,322.42999267578125,44.1602897644043,78.80599975585938,53.98540115356445,183.4553680419922,326.1300048828125,94780800,101550000,35738000,15429400,4746100
2018-05-16,44.072653447390536,78.875,53.99634792174644,182.8382764924171,326.2799987792969,44.63875013515984,79.72149658203125,54.4586381660327,183.45537845449775,329.7200012207031,44.05607147062038,78.83350372314453,53.824170755143065,181.8031617229063,325.1400146484375,44.572425842285156,79.36399841308594,53.94658279418945,182.3406219482422,328.19000244140625,76732400,51412000,25628000,16975500,3671700
2018-05-17,44.5297972341273,79.02799987792969,53.81571397441745,181.82305934320297,327.5299987792969,44.74534126899987,79.7020034790039,54.290441721020834,183.19659076296196,330.45001220703125,44.14134595601487,78.6500015258789,53.564910327096015,181.3652256614244,323.1700134277344,44.29056930541992,79.08799743652344,53.80575942993164,182.8979949951172,325.2200012207031,69176000,42952000,25738000,14840700,4935700
2018-05-18,44.33794367673192,79.06649780273438,53.04638677248913,182.62927221021758,324.8999938964844,44.484796116644205,79.17949676513672,53.43104903124097,183.32598554271354,326.4200134277344,44.08687197718902,78.6050033569336,52.98070272765385,181.75339534238745,322.79998779296875,44.1295051574707,78.71849822998047,53.22751998901367,181.82305908203125,324.17999267578125,73190800,52852000,35482000,13130500,3577700
2018-05-21,44.529795015175026,79.25,53.693292468486106,182.90796421962406,327.1099853515625,44.83060900411695,79.60250091552734,54.404890462276796,184.43078598309745,331.8800048828125,44.27161781574119,78.75,53.643531140947125,182.2709669799176,325.45001220703125,44.44215774536133,79.27300262451172,53.94260025024414,183.6245880126953,331.82000732421875,73603200,58504000,25180000,13532900,6657300
2018-05-22,44.61981135273688,79.49449920654297,54.230725467889755,184.0625094198818,334.04998779296875,44.73824168025624,79.49449920654297,54.33024812581274,184.5502163591203,336.6300048828125,44.24083285899225,78.76249694824219,53.357895736480884,182.569545730569,331.1499938964844,44.330841064453125,79.06999969482422,53.50967025756836,182.9378204345703,331.6199951171875,60962800,42312000,22226000,12731400,5964400
2018-05-23,44.138974209238135,78.55249786376953,53.245439003168144,181.64390067238278,329.0400085449219,44.64822305301992,80.09300231933594,54.14115818726055,186.03321720479394,345.0,43.99922370858867,78.31700134277344,53.09416181667492,181.32539448819193,328.0899963378906,44.61506271362305,80.09300231933594,54.039642333984375,186.02325439453125,344.7200012207031,80233600,67238000,23740000,16628100,10049100
2018-05-24,44.71217891364964,79.90149688720703,54.08641267469601,185.00806224602204,344.3399963378906,44.728757277167134,80.41200256347656,54.09735811647094,185.92374480485222,354.0,44.105816322837065,79.41899871826172,53.35988667217764,184.162043427549,341.1199951171875,44.56532287597656,80.15350341796875,54.01425552368164,185.0578155517578,349.2900085449219,92936000,68600000,20604000,12354700,14758600
2018-05-25,44.584272631883046,80.1500015258789,54.06899624657445,185.14741267018488,349.8999938964844,44.92061427210001,80.70600128173828,54.219278724632744,185.45595607728876,354.3599853515625,44.44689304122437,80.02249908447266,53.8724376689544,183.5847700119975,348.8299865722656,44.66717529296875,80.50749969482422,53.946083068847656,184.0525665283203,351.2900085449219,69844000,53968000,22224000,10965100,7817400
2018-05-29,44.43504822982948,80.0354995727539,53.544007997633116,183.47527155915992,351.5,44.707436463261075,81.0895004272461,53.8097396535144,185.93368619365566,356.1000061035156,44.26213739651162,80.00749969482422,52.90108188694753,182.84823716812474,346.7099914550781,44.506103515625,80.64350128173828,53.14939498901367,184.86871337890625,349.7300109863281,90056400,76930000,36076000,16398900,9717900
2018-05-30,44.463478952873494,80.90499877929688,53.41860902215624,185.66495344614316,352.3699951171875,44.529799641927085,81.30000305175781,53.692799387745666,187.11811141932597,354.0,44.24082937639082,80.64649963378906,53.07375733805349,184.38101138526667,349.260009765625,44.41136932373047,81.24449920654297,53.61716079711914,186.78965759277344,353.5400085449219,74762000,58148000,28686000,13736900,5685500
